time,open,high,low,close,Volume,Volume MA,ATR
2026-01-30T11:10:00-08:00,25757.5,25764.25,25753,25758.25,3006,4447.45,21.594060678746626
2026-01-30T11:11:00-08:00,25758,25761.75,25744.75,25750.5,2869,4343.5,21.26591348740758
2026-01-30T11:12:00-08:00,25750.5,25763.5,25740.75,25744.75,2573,4219.55,21.371919666878465
2026-01-30T11:13:00-08:00,25744.5,25746.25,25726.5,25736.5,4261,4156.8,21.25606826210143
2026-01-30T11:14:00-08:00,25736.5,25750,25727,25744.25,3176,4113.1,21.38063481480847
2026-01-30T11:15:00-08:00,25743.25,25753.25,25739,25741.75,2610,3985.55,20.871303756607865
2026-01-30T11:16:00-08:00,25741.75,25745.25,25731.25,25737.75,2512,3886.1,20.38049634542159
2026-01-30T11:17:00-08:00,25738.25,25739,25724.25,25729,2812,3882.65,19.978318035034334
2026-01-30T11:18:00-08:00,25730,25749,25727.5,25730.5,2562,3761.75,20.087009603960457
2026-01-30T11:19:00-08:00,25730.75,25746.5,25726.25,25733.25,2439,3554.9,20.098651775106138
2026-01-30T11:20:00-08:00,25733,25755,25731.5,25748.25,3190,3454.25,20.341605219741414
2026-01-30T11:21:00-08:00,25748.5,25761.25,25745.25,25758.25,2302,3366.15,20.031490561188456
2026-01-30T11:22:00-08:00,25758.5,25759.5,25734,25737,4066,3270.5,20.422098378246424
2026-01-30T11:23:00-08:00,25736.75,25746.75,25734,25741.75,3049,3194.05,19.874091351228824
2026-01-30T11:24:00-08:00,25742.25,25752.25,25737.5,25744.25,2229,3124.05,19.50808482614105
2026-01-30T11:25:00-08:00,25744,25755.5,25741,25742.75,2227,3049,19.15036448141669
2026-01-30T11:26:00-08:00,25742.5,25760.5,25739.75,25757.25,2525,2926.55,19.264624161315503
2026-01-30T11:27:00-08:00,25757,25759.25,25742.5,25750.25,2273,2850,19.085008149792966
2026-01-30T11:28:00-08:00,25750,25760.75,25748.75,25759.75,2376,2807.25,18.578936139093464
2026-01-30T11:29:00-08:00,25759.75,25763,25714.75,25716.5,7370,3021.35,20.69829784344393
2026-01-30T11:30:00-08:00,25716.5,25735,25689.25,25690.5,10430,3392.55,22.487705140340797
2026-01-30T11:31:00-08:00,25690.25,25720.75,25674.25,25707.5,10124,3755.3,24.20286905888788
2026-01-30T11:32:00-08:00,25706.75,25721.25,25697.25,25715.75,6242,3938.75,24.18837841182446
2026-01-30T11:33:00-08:00,25716.5,25729.75,25704.75,25727.5,5551,4003.25,24.246351382408427
2026-01-30T11:34:00-08:00,25727.5,25738.25,25725.25,25726.75,4904,4089.65,23.443040569379257
2026-01-30T11:35:00-08:00,25726.5,25736.75,25709,25717.5,4822,4200.25,23.750680528709307
2026-01-30T11:36:00-08:00,25717.25,25727.5,25708.75,25710,3967,4273,23.39348906237293
2026-01-30T11:37:00-08:00,25710,25723.75,25709.25,25711.75,3428,4303.8,22.758239843632005
2026-01-30T11:38:00-08:00,25711.5,25722.5,25705.5,25711.25,3483,4349.85,22.346936997658293
2026-01-30T11:39:00-08:00,25712,25718,25706,25713.25,2481,4351.95,21.60787006925413
2026-01-30T11:40:00-08:00,25713.75,25720.5,25700.75,25704.5,3282,4356.55,21.475165064307408
2026-01-30T11:41:00-08:00,25704.25,25720,25701.75,25710.5,2932,4388.05,21.244796131142596
2026-01-30T11:42:00-08:00,25710.5,25724.5,25705,25714.25,3350,4352.25,21.120167836060983
2026-01-30T11:43:00-08:00,25714.25,25715.75,25700.5,25712.75,2993,4349.45,20.7008701334852
2026-01-30T11:44:00-08:00,25713.5,25715.5,25692.5,25693.5,3418,4408.9,20.865093695379112
2026-01-30T11:45:00-08:00,25693.25,25695,25678.5,25679.5,3923,4493.7,20.55330128856632
2026-01-30T11:46:00-08:00,25679.75,25697,25675.75,25684.25,3389,4536.9,20.603065482240158
2026-01-30T11:47:00-08:00,25684.25,25693,25675,25680,2863,4566.4,20.417132233508717
2026-01-30T11:48:00-08:00,25680.25,25687.25,25663.75,25667.25,3587,4626.95,20.637337073972382
2026-01-30T11:49:00-08:00,25666.75,25674.5,25662.25,25664.75,3602,4438.55,20.03824156868864
2026-01-30T11:50:00-08:00,25665.25,25682.5,25664,25680.5,3457,4089.9,19.928367170925164
2026-01-30T11:51:00-08:00,25679.5,25684.25,25673.25,25675,2446,3706,19.290626658716224
2026-01-30T11:52:00-08:00,25676.75,25695.75,25676.25,25690.25,3622,3575,19.394867611665063
2026-01-30T11:53:00-08:00,25690.5,25721.75,25686.75,25704.25,6113,3603.1,20.50951992511756
2026-01-30T11:54:00-08:00,25704.5,25711.5,25703,25709,2523,3484.05,19.651697073323447
2026-01-30T11:55:00-08:00,25709.5,25724.75,25706.5,25711.25,3633,3424.6,19.551575853800347
2026-01-30T11:56:00-08:00,25711.5,25716.25,25701,25710.75,2944,3373.45,19.24432043567175
2026-01-30T11:57:00-08:00,25710.5,25714.25,25684.25,25686.75,4067,3405.4,20.012583261695195
2026-01-30T11:58:00-08:00,25687,25694,25672.5,25673,3803,3421.4,20.118827314431254
2026-01-30T11:59:00-08:00,25673.5,25676,25652,25658.25,5562,3575.45,20.39605393482902
2026-01-30T12:00:00-08:00,25658.25,25671.5,25654,25668.5,4419,3632.3,20.18919293948409
2026-01-30T12:01:00-08:00,25668,25683,25662.25,25674.75,4083,3689.85,20.2292505866638
2026-01-30T12:02:00-08:00,25675,25678.5,25663,25667,3206,3682.65,19.89144697333067
2026-01-30T12:03:00-08:00,25667.5,25671.25,25655.5,25662.5,2981,3682.05,19.59562933237848
2026-01-30T12:04:00-08:00,25662.25,25665,25652.5,25657,2576,3639.95,19.08879866578002
2026-01-30T12:05:00-08:00,25657.25,25661.5,25644.5,25645.75,4114,3649.5,18.939598761081445
2026-01-30T12:06:00-08:00,25645.25,25648.75,25625.25,25625.5,3978,3678.95,19.265341706718484
2026-01-30T12:07:00-08:00,25625.75,25633,25617.5,25628,4391,3755.35,18.996388727667163
2026-01-30T12:08:00-08:00,25628,25645.5,25615.75,25637,4970,3824.5,19.764503818548082
2026-01-30T12:09:00-08:00,25637.25,25644.75,25632.75,25638.5,2260,3757.4,19.209896402937506
2026-01-30T12:10:00-08:00,25639.25,25644,25632,25638.25,2042,3686.65,18.694903802727683
2026-01-30T12:11:00-08:00,25638,25646.5,25631.5,25634,2674,3698.05,18.430982102532848
2026-01-30T12:12:00-08:00,25634,25640.25,25623,25627.25,2443,3639.1,18.346626238066214
2026-01-30T12:13:00-08:00,25627,25631.5,25622.25,25627,2034,3435.15,17.696867221061485
2026-01-30T12:14:00-08:00,25626.75,25631.25,25613.5,25616,2658,3441.9,17.700662419557094
2026-01-30T12:15:00-08:00,25615.5,25615.5,25597.25,25598.75,5505,3535.5,17.775615103874447
2026-01-30T12:16:00-08:00,25599,25614.25,25598.75,25609.5,4316,3604.1,17.613071167883415
2026-01-30T12:17:00-08:00,25609.75,25610,25596.5,25602.25,3011,3551.3,17.319280370177456
2026-01-30T12:18:00-08:00,25603,25614.25,25600.25,25603.5,3345,3528.4,17.08218891516478
2026-01-30T12:19:00-08:00,25603.25,25608.25,25595.5,25595.5,2538,3377.2,16.77274684979587
2026-01-30T12:20:00-08:00,25595.25,25599.75,25585,25590.25,4526,3382.55,16.628264931953307
2026-01-30T12:21:00-08:00,25590,25596.25,25577.5,25579.25,3711,3363.95,16.779817436813783
2026-01-30T12:22:00-08:00,25579.25,25583,25571.5,25579,4151,3411.2,16.40268761989851
2026-01-30T12:23:00-08:00,25579,25588,25572.75,25584.25,3761,3450.2,16.320352789905762
2026-01-30T12:24:00-08:00,25583.75,25595.75,25583.75,25591,3675,3505.15,16.011756162055352
2026-01-30T12:25:00-08:00,25591,25611,25590.5,25600,4832,3541.05,16.332345007622827
2026-01-30T12:26:00-08:00,25600.5,25611.5,25588,25588.75,4582,3571.25,16.844320364221197
2026-01-30T12:27:00-08:00,25588.75,25592.5,25582.25,25588,3553,3529.35,16.37329748106254
2026-01-30T12:28:00-08:00,25587.5,25589.5,25571,25582.75,4987,3530.2,16.52520480384379
2026-01-30T12:29:00-08:00,25582.5,25602,25580,25596,3896,3612,16.916261603569232
2026-01-30T12:30:00-08:00,25596,25624.5,25591,25619.25,6514,3835.6,18.10081434617143
2026-01-30T12:31:00-08:00,25618.75,25627.5,25610.5,25620.75,4275,3915.65,18.022184750016326
2026-01-30T12:32:00-08:00,25620.25,25630.75,25604.25,25611.25,4475,4017.25,18.62774298215802
2026-01-30T12:33:00-08:00,25611.5,25633,25608,25630.5,3494,4090.25,19.08290419771816
2026-01-30T12:34:00-08:00,25630.75,25637.75,25620.75,25622.5,3856,4150.15,18.934125326452577
2026-01-30T12:35:00-08:00,25622.75,25645,25621,25641.25,4729,4111.35,19.295973517420254
2026-01-30T12:36:00-08:00,25641.5,25647.5,25633.75,25635.75,3715,4081.3,18.899832551890235
2026-01-30T12:37:00-08:00,25636,25643,25598.75,25600.75,6226,4242.05,20.71055879818379
2026-01-30T12:38:00-08:00,25600.75,25616.5,25600,25616,3956,4272.6,20.409804598313517
2026-01-30T12:39:00-08:00,25616,25627.75,25613,25620.5,3108,4301.1,20.00553284129112
2026-01-30T12:40:00-08:00,25620,25624,25612.5,25616.75,3117,4230.65,19.397994781198896
2026-01-30T12:41:00-08:00,25616.5,25642.25,25614,25639,3867,4238.45,20.030280868256117
2026-01-30T12:42:00-08:00,25638.75,25643.75,25629.75,25634.75,2930,4177.4,19.59954652052354
2026-01-30T12:43:00-08:00,25635,25642.5,25625.25,25633.75,3042,4141.45,19.43172176905757
2026-01-30T12:44:00-08:00,25634.25,25654.75,25634,25649.25,4121,4163.75,19.543741642696318
2026-01-30T12:45:00-08:00,25649,25670.5,25646.5,25669.75,5244,4184.35,19.862045811075152
2026-01-30T12:46:00-08:00,25669.25,25680.75,25666.5,25672.25,4111,4160.8,19.461185395998353
2026-01-30T12:47:00-08:00,25672.5,25696.5,25669.5,25691.75,4152,4190.75,19.999672153427042
2026-01-30T12:48:00-08:00,25692.25,25708,25692,25698.5,4552,4169,19.73183842818225
2026-01-30T12:49:00-08:00,25698.5,25716.5,25698.5,25714.5,3830,4165.7,19.608135683312092
2026-01-30T12:50:00-08:00,25714.5,25730.25,25692.75,25695.25,10533,4366.65,20.886125991646942
2026-01-30T12:51:00-08:00,25695.25,25712,25695,25698,4842,4395,20.60854556367216
2026-01-30T12:52:00-08:00,25697.75,25698.25,25677.25,25691,5940,4468.25,20.636506594838433
2026-01-30T12:53:00-08:00,25691,25691.25,25641,25648.5,6012,4594.15,22.751756123778545
2026-01-30T12:54:00-08:00,25648.5,25658.75,25640,25657.5,8514,4827.05,22.465916400651505
2026-01-30T12:55:00-08:00,25657.75,25672.25,25624.25,25672,7463,4963.75,24.289779514890682
2026-01-30T12:56:00-08:00,25672.25,25675.5,25651,25671,5208,5038.4,24.304795263827064
2026-01-30T12:57:00-08:00,25671.25,25671.5,25658.25,25661,4224,4938.3,23.515167030696556
2026-01-30T12:58:00-08:00,25660.75,25666.5,25653,25665,4940,4987.5,22.799797957075373
2026-01-30T12:59:00-08:00,25664.75,25686,25653.25,25675.75,15623,5613.25,23.510526674427133
2026-01-30T13:00:00-08:00,25675.5,25707,25663.5,25664.75,6480,5781.4,24.93834619768234
2026-01-30T13:01:00-08:00,25664.75,25669,25654.25,25654.5,2739,5725,24.21060718356217
2026-01-30T13:02:00-08:00,25654.75,25660.25,25641.5,25651.25,1920,5674.5,23.82056381330773
2026-01-30T13:03:00-08:00,25651.75,25661,25645.5,25653.5,1400,5592.4,23.22623782664289
2026-01-30T13:04:00-08:00,25653.75,25666,25653.75,25658.5,1460,5459.35,22.460077981882684
2026-01-30T13:05:00-08:00,25658.75,25659.75,25647.75,25650,1092,5251.75,21.71292955460535
2026-01-30T13:06:00-08:00,25649.75,25649.75,25642.25,25646.25,1174,5104.9,20.715577443562108
2026-01-30T13:07:00-08:00,25646.75,25658.75,25636.25,25638.5,1602,4977.4,20.843036197593385
2026-01-30T13:08:00-08:00,25638.75,25643.25,25625.5,25631,1870,4843.3,20.622105040622426
2026-01-30T13:09:00-08:00,25630.75,25634.25,25625.75,25634,1088,4706.2,19.75624039486368
2026-01-30T13:10:00-08:00,25634,25646.25,25633.5,25642.75,1643,4261.7,19.255794652373417
2026-01-30T13:11:00-08:00,25642.75,25653,25641.25,25650.75,1183,4078.75,18.719666462918173
2026-01-30T13:12:00-08:00,25650.75,25651,25641.25,25647,825,3823,18.07897600128116
2026-01-30T13:13:00-08:00,25647.5,25652,25637.25,25651,994,3572.1,17.841192001189647
2026-01-30T13:14:00-08:00,25651.5,25654.75,25646,25648.25,860,3189.4,17.191821143961814
2026-01-30T13:15:00-08:00,25648.5,25657.75,25644.5,25654,599,2846.2,16.910262490821683
2026-01-30T13:16:00-08:00,25653.75,25658.25,25652,25655.75,387,2605.15,16.148815170048707
2026-01-30T13:17:00-08:00,25655.75,25657,25649.5,25650,340,2410.95,15.53104265790237
2026-01-30T13:18:00-08:00,25650,25657,25646.75,25647,424,2185.15,15.153825325195058
2026-01-30T13:19:00-08:00,25647.25,25650.5,25645.75,25648.75,384,1423.2,14.410694944823982
2026-01-30T13:20:00-08:00,25649.25,25657,25646.75,25651.5,524,1125.4,14.113502448765127
2026-01-30T13:21:00-08:00,25652,25657,25646.75,25654,494,1013.15,13.837537988139047
2026-01-30T13:22:00-08:00,25654,25669.5,25653.75,25667.25,913,962.8,13.974142417557687
2026-01-30T13:23:00-08:00,25667.25,25676,25665.75,25673.75,554,920.5,13.708132244874994
2026-01-30T13:24:00-08:00,25674,25676,25671.5,25673.75,354,865.2,13.050408513098208
2026-01-30T13:25:00-08:00,25674.25,25676.5,25667,25668.25,456,833.4,12.796807905019765
2026-01-30T13:26:00-08:00,25668.25,25670.75,25666.5,25667.25,327,791.05,12.186321626089782
2026-01-30T13:27:00-08:00,25667,25667,25653.5,25655.25,533,737.6,12.298012938511942
2026-01-30T13:28:00-08:00,25655.25,25658,25652,25653.5,454,666.8,11.848154871475375
2026-01-30T13:29:00-08:00,25653.5,25654.25,25649.25,25650.25,256,625.2,11.359000952084276
2026-01-30T13:30:00-08:00,25650,25656.75,25648.5,25654.75,408,563.45,11.136929455506829
2026-01-30T13:31:00-08:00,25655.75,25657,25648,25648.5,275,518.05,10.984291637256343
2026-01-30T13:32:00-08:00,25649.25,25649.25,25643.75,25644.25,325,493.05,10.592556520309461
2026-01-30T13:33:00-08:00,25643.75,25650.75,25640.25,25649.75,568,471.75,10.585945340287356
2026-01-30T13:34:00-08:00,25649.5,25651.75,25647.25,25650,327,445.1,10.151234958838259
2026-01-30T13:35:00-08:00,25649.75,25652.75,25645,25648.5,364,433.35,9.979718176064097
2026-01-30T13:36:00-08:00,25647.75,25648.5,25643.5,25645.25,199,423.95,9.624024020630946
2026-01-30T13:37:00-08:00,25644.5,25644.5,25634.25,25637.75,585,436.2,9.722308019157307
2026-01-30T13:38:00-08:00,25638,25638.25,25631,25634.5,393,434.65,9.545714589217498
2026-01-30T13:39:00-08:00,25633.25,25642.75,25632.25,25642.25,421,436.5,9.613877832844821
2026-01-30T13:40:00-08:00,25642.25,25642.75,25637.5,25639.25,234,422,9.302172273355906
2026-01-30T13:41:00-08:00,25639,25640,25633.5,25633.75,297,412.15,9.10201711097334
2026-01-30T13:42:00-08:00,25634,25635,25629.75,25632.75,320,382.5,8.826873031618103
2026-01-30T13:43:00-08:00,25632.5,25637,25631.75,25634.25,290,369.3,8.571382100788238
2026-01-30T13:44:00-08:00,25633.75,25634.5,25630.25,25633.25,358,369.5,8.262711950731935
2026-01-30T13:45:00-08:00,25633.5,25635.75,25629.25,25633.25,475,370.45,8.136803954251082
2026-01-30T13:46:00-08:00,25632.5,25638.25,25629.25,25636.5,490,378.6,8.198460814661718
2026-01-30T13:47:00-08:00,25636,25636.5,25631.5,25632.75,213,362.6,7.969999327900167
2026-01-30T13:48:00-08:00,25632.75,25635.75,25631,25632.75,143,347.05,7.739999375907297
2026-01-30T13:49:00-08:00,25632.75,25637,25631.5,25637,208,344.65,7.579999420485348
2026-01-30T13:50:00-08:00,25636.5,25642.5,25635.5,25636,299,339.2,7.53857089045068
2026-01-30T13:51:00-08:00,25635.25,25638,25632.5,25633.25,173,334.1,7.392958683989917
2026-01-30T13:52:00-08:00,25633,25636.75,25631.25,25636.75,176,326.65,7.257747349419209
2026-01-30T13:53:00-08:00,25636.5,25642.5,25636.5,25642.5,339,315.2,7.167908253032123
2026-01-30T13:54:00-08:00,25642.5,25650,25639,25640.75,581,327.9,7.441629092101257
2026-01-30T13:55:00-08:00,25640.75,25644.5,25635,25640.5,365,327.95,7.588655585522596
2026-01-30T13:56:00-08:00,25640.75,25648.5,25640.5,25642.5,270,331.5,7.618037329413839
2026-01-30T13:57:00-08:00,25642.75,25648.75,25641.25,25643.5,205,312.5,7.609606091598565
2026-01-30T13:58:00-08:00,25642.25,25646.5,25639.75,25643.75,264,306.05,7.548205656484382
2026-01-30T13:59:00-08:00,25644.25,25647,25632,25638.75,513,310.65,8.080476681021212
2026-02-01T15:00:00-08:00,25530,25539,25489.25,25524,3829,490.4,18.18187120380541
2026-02-01T15:01:00-08:00,25522.5,25527.75,25469.75,25471.75,4460,698.55,21.026023260676453
2026-02-01T15:02:00-08:00,25471.5,25471.5,25432.5,25468.25,4003,882.7,22.327735884913846
2026-02-01T15:03:00-08:00,25467.5,25484,25460,25474,3401,1038.25,22.447183321705715
2026-02-01T15:04:00-08:00,25473,25498.25,25469.75,25495.25,2298,1135.25,22.879527370155305
2026-02-01T15:05:00-08:00,25495.25,25498.5,25461.5,25463.25,2168,1219.9,23.888132558001356
2026-02-01T15:06:00-08:00,25463.25,25474.25,25446.5,25453.5,1597,1275.25,24.16398023242983
