time,open,high,low,close,Volume,Volume MA,ATR
2026-02-01T15:07:00-08:00,25454.75,25472.75,25439.5,25468.75,1647,1346.95,24.812981644399127
2026-02-01T15:08:00-08:00,25470.5,25473.75,25441,25441.5,1182,1398.9,25.379911526942045
2026-02-01T15:09:00-08:00,25441.75,25449.25,25418.5,25422,1780,1477.5,25.763489275017612
2026-02-01T15:10:00-08:00,25423.25,25427.75,25402,25406,2320,1578.55,25.7625257553735
2026-02-01T15:11:00-08:00,25407,25420.75,25400.5,25407.25,1728,1656.3,25.368773915703965
2026-02-01T15:12:00-08:00,25407.25,25433,25406,25432.25,1478,1721.4,25.48529006458225
2026-02-01T15:13:00-08:00,25431,25454.75,25431,25446,1781,1793.5,25.36134077425495
2026-02-01T15:14:00-08:00,25446,25454.5,25435.5,25441.5,1088,1818.85,24.906959290379596
2026-02-01T15:15:00-08:00,25442,25465.5,25441.5,25445.75,1388,1870,24.84217648392391
2026-02-01T15:16:00-08:00,25446.5,25452,25445.25,25449,329,1872.95,23.54987816364363
2026-02-01T15:17:00-08:00,25449,25462,25449,25458,579,1891.65,22.796315437669083
2026-02-01T15:18:00-08:00,25459.25,25459.25,25433.5,25433.5,1215,1939.2,23.007292906407006
2026-02-01T15:19:00-08:00,25434.5,25436.5,25413.5,25420.25,1561,1991.6,23.00677198452079
2026-02-01T15:20:00-08:00,25420,25429,25413,25419.5,1061,1853.2,22.506288271340733
2026-02-01T15:21:00-08:00,25419.5,25438.75,25419.5,25427,1219,1691.15,22.27369625195925
2026-02-01T15:22:00-08:00,25426.75,25426.75,25409.5,25413.5,1069,1544.45,21.932717948247873
2026-02-01T15:23:00-08:00,25413.75,25427.5,25408.25,25420.25,972,1423,21.741095237658737
2026-02-01T15:24:00-08:00,25420,25432.75,25419.75,25426.75,741,1345.15,21.116731292111684
2026-02-01T15:25:00-08:00,25426,25445.5,25425.5,25441.5,1078,1290.65,21.036964771246566
2026-02-01T15:26:00-08:00,25441.25,25444.25,25429.25,25436.25,904,1256,20.60575300187181
2026-02-01T15:27:00-08:00,25436.5,25438,25391.25,25392.75,2324,1289.85,22.473199216023826
2026-02-01T15:28:00-08:00,25393,25424.75,25373.25,25424.75,3284,1394.95,24.54654212916498
2026-02-01T15:29:00-08:00,25424.75,25445.25,25423,25434.75,1759,1393.9,24.382503405653193
2026-02-01T15:30:00-08:00,25433.5,25445,25418.5,25430.25,1268,1341.3,24.53375316239225
2026-02-01T15:31:00-08:00,25430.25,25465.25,25430.25,25454,2391,1374.45,25.281342222221376
2026-02-01T15:32:00-08:00,25454.75,25480,25451.25,25479.75,1640,1382.55,25.529103492062706
2026-02-01T15:33:00-08:00,25479.75,25489,25465.25,25486.75,1826,1384.8,25.402024671201083
2026-02-01T15:34:00-08:00,25485.75,25492.25,25481.5,25490.75,877,1374.25,24.355451480401005
2026-02-01T15:35:00-08:00,25490.25,25510.25,25489.25,25509.25,1938,1401.75,24.115776374658076
2026-02-01T15:36:00-08:00,25510.25,25527.25,25509.25,25524,1719,1471.25,23.67893520503964
2026-02-01T15:37:00-08:00,25525,25529.25,25518,25523,1008,1492.7,22.79115411896538
2026-02-01T15:38:00-08:00,25523.5,25524.5,25503.75,25507.75,1312,1497.55,22.64535739618214
2026-02-01T15:39:00-08:00,25507,25520,25507,25518.75,703,1454.65,21.956403296454845
2026-02-01T15:40:00-08:00,25517.75,25520,25504.75,25511.75,781,1440.65,21.477374489565214
2026-02-01T15:41:00-08:00,25511.75,25520,25510.5,25516.75,481,1403.75,20.621847740310557
2026-02-01T15:42:00-08:00,25516.75,25520,25510.25,25511.5,410,1370.8,19.845287187431232
2026-02-01T15:43:00-08:00,25510.75,25542.75,25510.5,25539.5,1346,1389.5,20.731338102614718
2026-02-01T15:44:00-08:00,25540.25,25559,25539,25545.25,2110,1457.95,20.679099666713665
2026-02-01T15:45:00-08:00,25546,25564,25546,25549.5,1750,1491.55,20.541306833376975
2026-02-01T15:46:00-08:00,25550,25566.5,25549,25560,1370,1514.85,20.324070630992907
2026-02-01T15:47:00-08:00,25559,25570.75,25546.5,25546.75,1115,1454.4,20.604494157350555
2026-02-01T15:48:00-08:00,25546.5,25558.5,25546.5,25547.75,857,1333.05,19.989887431825515
2026-02-01T15:49:00-08:00,25548.75,25552.75,25542.25,25543.25,709,1280.55,19.312038329552262
2026-02-01T15:50:00-08:00,25543.5,25550,25533.25,25536.5,1337,1284,19.1290355917271
2026-02-01T15:51:00-08:00,25537,25541.75,25528.75,25535,775,1203.2,18.691247335175166
2026-02-01T15:52:00-08:00,25534.25,25555,25533.75,25547.5,1145,1178.45,18.874015382662655
2026-02-01T15:53:00-08:00,25547.25,25556.25,25543.5,25545.5,623,1118.3,18.436585712472468
2026-02-01T15:54:00-08:00,25545.75,25560.25,25540.75,25545.75,963,1122.6,18.51254387586729
2026-02-01T15:55:00-08:00,25545,25547.75,25532.25,25535,862,1068.8,18.297362170448196
2026-02-01T15:56:00-08:00,25536,25545,25532.75,25543.5,684,1017.05,17.865407729701896
2026-02-01T15:57:00-08:00,25544,25549,25536.25,25538.75,547,994,17.50002146329462
2026-02-01T15:58:00-08:00,25538.75,25544.75,25535.5,25541.75,347,945.75,16.91073421591643
2026-02-01T15:59:00-08:00,25543.25,25543.75,25529.75,25533.5,530,937.1,16.702824629065258
2026-02-01T16:00:00-08:00,25532.75,25538.5,25516,25518.75,2015,998.8,17.116908584132027
2026-02-01T16:01:00-08:00,25517.5,25522.25,25492,25499.25,2404,1094.95,18.05498654240831
2026-02-01T16:02:00-08:00,25499.25,25526.25,25498.75,25510.25,1591,1154,18.729630360807715
2026-02-01T16:03:00-08:00,25510.5,25516.25,25487.25,25492.25,1428,1158.1,19.463228192178594
2026-02-01T16:04:00-08:00,25492.5,25514.75,25488.5,25514.75,918,1098.5,19.94799760702298
2026-02-01T16:05:00-08:00,25515,25515,25504.25,25509.5,544,1038.2,19.29099777794991
2026-02-01T16:06:00-08:00,25510.25,25511.5,25498,25507.5,534,996.4,18.877355079524914
2026-02-01T16:07:00-08:00,25508.5,25520,25505.75,25505.75,699,975.6,18.546829716701705
2026-02-01T16:08:00-08:00,25506,25557.75,25506,25553.25,2153,1040.4,20.93634187979444
2026-02-01T16:09:00-08:00,25553,25569.5,25545,25563.5,1758,1092.85,21.190888888380552
2026-02-01T16:10:00-08:00,25563.25,25568.25,25546.75,25560,1569,1104.45,21.21296825349623
2026-02-01T16:11:00-08:00,25560.5,25569.75,25559.25,25564.75,912,1111.3,20.447756235389356
2026-02-01T16:12:00-08:00,25565.25,25586.25,25558.25,25573.25,2092,1158.65,20.987202218575828
2026-02-01T16:13:00-08:00,25574,25596.5,25573.75,25588.5,1447,1199.85,21.148830631534697
2026-02-01T16:14:00-08:00,25589,25607,25581.75,25584,2101,1256.75,21.44177130071079
2026-02-01T16:15:00-08:00,25584,25599,25581.75,25586,1091,1268.2,21.142359064945733
2026-02-01T16:16:00-08:00,25585.25,25600.75,25584.75,25594.5,861,1277.05,20.775047703163896
2026-02-01T16:17:00-08:00,25594.75,25604,25589,25589.5,789,1289.15,20.362544295795043
2026-02-01T16:18:00-08:00,25589.25,25598.25,25578.75,25593.75,1473,1345.45,20.30093398895254
2026-02-01T16:19:00-08:00,25593.5,25615.25,25593.5,25597.5,1611,1399.5,20.40443870402736
2026-02-01T16:20:00-08:00,25596.5,25613.25,25595.75,25600.5,953,1346.4,20.196978796596834
2026-02-01T16:21:00-08:00,25600.5,25605.5,25596.75,25599.25,817,1267.05,19.379337453982775
2026-02-01T16:22:00-08:00,25599.25,25621,25599,25619,1065,1240.75,19.566527635841148
2026-02-01T16:23:00-08:00,25620,25621.5,25603.5,25613.75,1096,1224.15,19.454632804709636
2026-02-01T16:24:00-08:00,25614,25617.75,25608.25,25612.5,528,1204.65,18.743587604373236
2026-02-01T16:25:00-08:00,25612.5,25616.75,25594.25,25597.25,1072,1231.05,19.011902775489432
2026-02-01T16:26:00-08:00,25597,25625,25597,25623.5,1074,1258.05,19.653909720097328
2026-02-01T16:27:00-08:00,25622.5,25634.25,25620.75,25623.25,1508,1298.5,19.214344740090375
2026-02-01T16:28:00-08:00,25622.75,25624.25,25609.25,25617.25,1118,1246.75,18.913320115798204
2026-02-01T16:29:00-08:00,25617.25,25618,25606.25,25612.5,777,1197.7,18.401654393241188
2026-02-01T16:30:00-08:00,25613.75,25616.25,25602,25612.75,1045,1171.5,18.105107650866817
2026-02-01T16:31:00-08:00,25613.5,25623.25,25604.5,25613.25,778,1164.8,18.151171390090617
2026-02-01T16:32:00-08:00,25613.75,25621,25600.5,25604,884,1104.4,18.318944862227
2026-02-01T16:33:00-08:00,25603.75,25605.25,25591.75,25602.75,974,1080.75,17.97473451492507
2026-02-01T16:34:00-08:00,25603.75,25607.25,25593.5,25603.25,576,1004.5,17.672967763858995
2026-02-01T16:35:00-08:00,25603.75,25618.5,25599,25618.5,952,997.55,17.803470066440497
2026-02-01T16:36:00-08:00,25618.25,25627.5,25617.5,25625.25,951,1002.05,17.246079347409033
2026-02-01T16:37:00-08:00,25625.5,25637,25624,25637,1065,1015.85,16.942787965451245
2026-02-01T16:38:00-08:00,25636.5,25646,25630.25,25642.25,1113,997.85,16.85758882506187
2026-02-01T16:39:00-08:00,25642.25,25643.25,25623.25,25627.5,1288,981.7,17.08204676612888
2026-02-01T16:40:00-08:00,25627.25,25635.5,25625.75,25629,724,970.25,16.558329139976816
2026-02-01T16:41:00-08:00,25630,25636,25626.25,25631.25,481,953.45,16.072019915692756
2026-02-01T16:42:00-08:00,25630.25,25635.25,25626.5,25628.5,472,923.8,15.549018493143274
2026-02-01T16:43:00-08:00,25628.25,25635,25626.25,25628.5,631,900.55,15.063374315061612
2026-02-01T16:44:00-08:00,25628.75,25630.25,25612,25623.5,1274,937.85,15.290990435414354
2026-02-01T16:45:00-08:00,25623.25,25627.5,25613.25,25619.25,815,925,15.2166339757419
2026-02-01T16:46:00-08:00,25619.25,25632.25,25617.25,25624.75,836,913.1,15.201160120331764
2026-02-01T16:47:00-08:00,25624.75,25630.25,25620.75,25629.75,472,861.3,14.793934397450924
2026-02-01T16:48:00-08:00,25629.5,25629.75,25615.25,25618,661,838.45,14.772939083347286
2026-02-01T16:49:00-08:00,25617.5,25620,25611,25616.25,713,835.25,14.360586291679622
2026-02-01T16:50:00-08:00,25616.75,25617.75,25611,25614.25,268,796.4,13.816972985131077
2026-02-01T16:51:00-08:00,25613.5,25629.75,25613.25,25628,750,795,14.008617771907428
2026-02-01T16:52:00-08:00,25626.25,25633.75,25624.5,25625.25,635,782.55,13.668716502485468
2026-02-01T16:53:00-08:00,25625.25,25631,25617.5,25629,498,758.75,13.656665323736506
2026-02-01T16:54:00-08:00,25628,25630,25616.5,25618.75,281,744,13.645474943469612
2026-02-01T16:55:00-08:00,25617.75,25618,25607.5,25608.25,897,741.25,13.47436959036464
2026-02-01T16:56:00-08:00,25608.5,25615,25594,25600.25,1167,752.05,14.011914619624308
2026-02-01T16:57:00-08:00,25600.25,25610.75,25597,25605.5,570,727.3,13.993206432508286
2026-02-01T16:58:00-08:00,25606,25613,25601,25608.75,444,693.85,13.85083454447198
2026-02-01T16:59:00-08:00,25608.75,25613.25,25603.5,25604,404,649.65,13.55791779129541
2026-02-01T17:00:00-08:00,25604.5,25608.5,25596.75,25598,966,661.75,13.42878080620288
2026-02-01T17:01:00-08:00,25598,25628.5,25598,25628.5,1701,722.75,14.648153605759818
2026-02-01T17:02:00-08:00,25628.25,25633,25622,25629.5,954,746.85,14.387571205348403
2026-02-01T17:03:00-08:00,25629.75,25637.5,25624,25629,880,759.3,14.32417326210923
2026-02-01T17:04:00-08:00,25628,25634,25623.75,25629.75,571,724.15,14.033160886244286
2026-02-01T17:05:00-08:00,25629.25,25630.25,25598.75,25600,1239,745.35,15.280792251512551
2026-02-01T17:06:00-08:00,25599.75,25610.75,25593.25,25603.5,1629,785,15.439307090690225
2026-02-01T17:07:00-08:00,25604.5,25605,25577.25,25578,1575,840.15,16.318642298498066
2026-02-01T17:08:00-08:00,25577.5,25580.5,25559.25,25561.5,2368,925.5,16.670882134319633
2026-02-01T17:09:00-08:00,25561.5,25566.25,25547,25548.25,2272,1003.45,16.855104839011087
2026-02-01T17:10:00-08:00,25548,25550.75,25522.75,25524,2093,1094.7,17.651168779081722
2026-02-01T17:11:00-08:00,25524.5,25535.25,25523.25,25527,1486,1131.5,17.24751386629017
2026-02-01T17:12:00-08:00,25527.25,25527.25,25504,25506.25,2010,1200.25,17.676262875840873
2026-02-01T17:13:00-08:00,25505.25,25506.5,25482.5,25486,2486,1299.65,18.12795838470938
2026-02-01T17:14:00-08:00,25486.75,25499,25477.25,25494.75,2186,1394.9,18.386675642944425
2026-02-01T17:15:00-08:00,25494.5,25517,25492.75,25508.75,2125,1456.3,18.80548452559125
2026-02-01T17:16:00-08:00,25508.25,25520.5,25481,25515.75,2307,1513.3,20.28366420233473
2026-02-01T17:17:00-08:00,25516,25527.25,25514.25,25519,1801,1574.85,19.763402473596535
2026-02-01T17:18:00-08:00,25519.75,25531.5,25505.5,25507.5,1629,1634.1,20.208873725482498
2026-02-01T17:19:00-08:00,25508,25525,25503.75,25504.25,1195,1673.65,20.283239887948035
2026-02-01T17:20:00-08:00,25505,25520.5,25503.75,25507.25,918,1671.25,20.030865610237463
2026-02-01T17:21:00-08:00,25507.5,25510.5,25499.25,25506.75,1150,1643.7,19.40366092379193
2026-02-01T17:22:00-08:00,25506.25,25513.5,25495.75,25508,1102,1651.1,19.28554228637822
2026-02-01T17:23:00-08:00,25508.75,25529.5,25504.25,25523.25,1591,1686.65,19.711574980208347
2026-02-01T17:24:00-08:00,25523,25532.75,25518,25518.5,968,1706.5,19.35717676733632
2026-02-01T17:25:00-08:00,25518.75,25539.75,25518,25539.75,1517,1720.4,19.528092712526583
2026-02-01T17:26:00-08:00,25539.5,25548,25531.25,25536.5,1133,1695.6,19.329657518774685
2026-02-01T17:27:00-08:00,25536.5,25541,25528.75,25536.5,753,1654.5,18.823967696005063
2026-02-01T17:28:00-08:00,25536.25,25541.75,25530.75,25536.25,661,1569.15,18.26511286057613
2026-02-01T17:29:00-08:00,25537.5,25540.25,25526.25,25527,415,1476.3,17.96046194196355
2026-02-01T17:30:00-08:00,25528.25,25532.25,25480,25482.25,2837,1513.5,20.409714660394723
2026-02-01T17:31:00-08:00,25482.5,25486.75,25460,25461.25,2649,1571.65,20.862592184652243
2026-02-01T17:32:00-08:00,25460.5,25477,25455,25468,2067,1574.5,20.943835600034227
2026-02-01T17:33:00-08:00,25467.75,25479.75,25454.25,25479.75,1493,1524.85,21.269275914317497
2026-02-01T17:34:00-08:00,25479.75,25481,25454.25,25460.5,1528,1491.95,21.660756206151962
2026-02-01T17:35:00-08:00,25461.5,25478.5,25460.25,25471.25,1023,1436.85,21.417130762855397
2026-02-01T17:36:00-08:00,25471.25,25496,25471.25,25494.5,1640,1403.5,21.655192851222868
2026-02-01T17:37:00-08:00,25493.75,25502,25486,25494,1072,1367.05,21.25125050470695
2026-02-01T17:38:00-08:00,25495.25,25504.75,25490.25,25501.25,964,1333.8,20.769018325799312
2026-02-01T17:39:00-08:00,25501,25504,25482.5,25493,1205,1334.3,20.821231302527934
2026-02-01T17:40:00-08:00,25493,25493.5,25477.5,25478.5,1231,1349.95,20.476857638061656
2026-02-01T17:41:00-08:00,25479.5,25479.5,25445.25,25451.25,2403,1412.6,21.460653521057253
2026-02-01T17:42:00-08:00,25450.5,25457.5,25440.5,25450.5,1515,1433.25,21.142035412410305
2026-02-01T17:43:00-08:00,25450.5,25459.25,25446,25459.25,797,1393.55,20.57831859723814
2026-02-01T17:44:00-08:00,25459,25463.25,25448.75,25450,926,1391.45,20.144152983149702
2026-02-01T17:45:00-08:00,25450.25,25457.5,25445.25,25456,687,1349.95,19.580284912924725
2026-02-01T17:46:00-08:00,25456.5,25457.25,25438,25438,1054,1346,19.556693133430105
2026-02-01T17:47:00-08:00,25438.25,25443.75,25429,25431,1748,1395.75,19.21335790961367
2026-02-01T17:48:00-08:00,25431,25431.5,25410.5,25421.25,2756,1500.5,19.340975201784122
2026-02-01T17:49:00-08:00,25422,25430.5,25412.25,25425.25,1266,1543.05,19.263048401656686
2026-02-01T17:50:00-08:00,25425.25,25442.75,25420.25,25437.75,1501,1476.25,19.49425923010978
2026-02-01T17:51:00-08:00,25439,25439.5,25419.25,25420.25,1018,1394.7,19.54824071367337
2026-02-01T17:52:00-08:00,25420.5,25436.25,25418.5,25434,1081,1345.4,19.419794948410985
2026-02-01T17:53:00-08:00,25433.5,25441,25428.25,25433,855,1313.5,18.943381023524488
2026-02-01T17:54:00-08:00,25432.75,25443.75,25432,25441.25,730,1273.6,18.42956809327274
2026-02-01T17:55:00-08:00,25442.75,25455.5,25437.25,25440,1475,1296.2,18.416741800896116
2026-02-01T17:56:00-08:00,25439.75,25439.75,25412.5,25413.75,1525,1290.45,19.06554595797496
2026-02-01T17:57:00-08:00,25413,25414.75,25401,25405.5,2414,1357.55,18.685864103833893
2026-02-01T17:58:00-08:00,25405.5,25409.75,25398.25,25406.5,1767,1397.7,18.172588096417186
2026-02-01T17:59:00-08:00,25406.5,25411.75,25405.75,25407.25,742,1374.55,17.303117518101676
2026-02-01T18:00:00-08:00,25407.25,25416.75,25401.5,25405.25,1514,1388.7,17.1564662668087
2026-02-01T18:01:00-08:00,25405,25420.75,25402.5,25414.5,1266,1331.85,17.234575819179508
2026-02-01T18:02:00-08:00,25414,25443.75,25413.75,25439.5,1376,1324.9,18.146391832095258
2026-02-01T18:03:00-08:00,25439.5,25450,25436,25443.25,1032,1336.65,17.850220986945597
2026-02-01T18:04:00-08:00,25443.25,25447,25434.5,25444.75,759,1328.3,17.46806234502091
2026-02-01T18:05:00-08:00,25445.5,25447,25431,25432,592,1323.55,17.36320074894799